logo_url,name,hall,stand,category_icon_url,country
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/11482/thumb_2008_11482_11361_3875.png/fit-in/300x300,Tiger Foods Pte Ltd,Za'abeel Hall 2,Z2-G50,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/beverages.png,Singapore
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/12634/thumb_2008_12634_12513_6638.png/fit-in/300x300,Timbro,Trade Centre Arena,S-I20,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/worldfood.png,Brazil
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/8650/thumb_2008_8650_8530_8556.png/fit-in/300x300,Tin Dairy Industries,Shk Rashid Hall,R-N18,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/worldfood.png,"Iran, Islamic Republic of"
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/11806/thumb_2008_11806_11685_2743.png/fit-in/300x300,"Tipco F&B Co., Ltd.",Za'abeel Hall 2,Z2-D67,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/beverages.png,Thailand
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/10286/thumb_2008_10286_10166_2684.png/fit-in/300x300,Tipperary Co-Operative Creamery Ltd,Hall 2,D2-42,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/dairy.png,Ireland
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/10287/thumb_2008_10287_10167_7125.png/fit-in/300x300,Tirlán,Hall 2,E2-51,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/dairy.png,Ireland
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/10052/thumb_2008_10052_9932_3519.png/fit-in/300x300,Tirupati Food Industries Pvt. Ltd.,Za'abeel Plaza,ZP-J49,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/pulsesgrainscereals.png,India
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/8542/thumb_2008_8542_8422_8046.png/fit-in/300x300,Tisacoop,Trade Centre Arena,S-C4,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/worldfood.png,Serbia
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/11275/thumb_2008_11275_11154_5029.png/fit-in/300x300,TISHAS FOOD MANUFACTURING SDN BHD,Shk Rashid Hall,R-H48,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/worldfood.png,Malaysia
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/9178/thumb_2008_9178_9058_9776.png/fit-in/300x300,Titan Oils Inc.,Shk Saeed Hall 2,S2-F21,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/worldfood.png,Canada
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/9743/thumb_2008_9743_9623_6016.png/fit-in/300x300,Tokyo Federation of Fisheries Cooperatives,Trade Centre Arena,S-H22,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/worldfood.png,Japan
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/8355/thumb_2008_8355_8235_2063.png/fit-in/300x300,Tolido Group for trading & manufacturing,Za'abeel Hall 4,Z4-150,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/pulsesgrainscereals.png,United Arab Emirates
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/10689/thumb_2008_10689_10568_4673.png/fit-in/300x300,Tomalia,Shk Saeed Hall 1,S1-L9,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/worldfood.png,Spain
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/10719/thumb_2008_10719_10598_3792.png/fit-in/300x300,Tomex Danmark A/S,Hall 4,B4-7,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/meatpoultry.png,Denmark
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/9883/thumb_2008_9883_9763_8198.png/fit-in/300x300,Tomoor,Shk Saeed Hall 2,S2-C70,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/worldfood.png,Belgium
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/11470/thumb_2008_11470_11349_7608.png/fit-in/300x300,Tong Garden Food Products India Private Limited,Trade Centre Arena,S-B66,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/worldfood.png,India
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/8868/thumb_2008_8868_8748_7193.png/fit-in/300x300,Tonitto 1939 S.p.A.,Shk Saeed Hall 1,S1-D65,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/worldfood.png,Italy
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/8622/thumb_2008_8622_8502_9009.png/fit-in/300x300,Top Taste B.V.,Shk Saeed Hall 2,S2-G17,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/worldfood.png,Netherlands
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/11360/thumb_2008_11360_11239_8814.png/fit-in/300x300,TORRIÉ COFFEE,Za'abeel Hall 2,Z2-D85,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/beverages.png,Portugal
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/8869/thumb_2008_8869_8749_9686.png/fit-in/300x300,Toschi Vignola,Za'abeel Hall 2,Z2-G100,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/beverages.png,Italy
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/10547/thumb_2008_10547_10426_5856.png/fit-in/300x300,Tostaderos Sol De Alba,Shk Saeed Hall 1,S1-L7,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/worldfood.png,Spain
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/11686/thumb_2008_11686_11565_2048.png/fit-in/300x300,Touchstone Pistachio Co.,Shk Saeed Hall 3,S3-F23,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/worldfood.png,United States
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/9794/thumb_2008_9794_9674_7943.png/fit-in/300x300,Toufayan Baking,Shk Saeed Hall 3,S3-D66,,United States
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/11778/thumb_2008_11778_11657_4319.png/fit-in/300x300,"TOUMI FOODS & PRODUCT CO., LTD.",Za'abeel Hall 4,Z4-C60,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/pulsesgrainscereals.png,Thailand
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/8530/thumb_2008_8530_8410_6334.png/fit-in/300x300,TOWIN AGRO TRADING PTE LTD,Za'abeel Hall 1,Z1-G46,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/fatsoils.png,Singapore
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/12478/thumb_2008_12478_12357_7429.png/fit-in/300x300,TPJ COMERCIO ATACADISTA DE CAFE IMPORTAÇÃO E EXPORTAÇÃO LTDA,Za'abeel Hall 2,Z2-C51,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/beverages.png,Brazil
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/9900/thumb_2008_9900_9780_3433.png/fit-in/300x300,Trade Cafe/BWI,Hall 4,B4-30,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/meatpoultry.png,United States
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/9096/thumb_2008_9096_8976_9855.png/fit-in/300x300,Trade Development Authority of Pakistan (TDAP),Za'abeel Hall 6,"Z6-F40, Z6-G40",https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/pulsesgrainscereals.png,Pakistan
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/11907/thumb_2008_11907_11786_5519.png/fit-in/300x300,Tradeindia,Concourse 1,BM-20,,India
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/11805/thumb_2008_11805_11684_3695.png/fit-in/300x300,"Trading Aplus Co., Ltd.",Za'abeel Hall 2,Z2-E67,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/beverages.png,Thailand
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/12401/thumb_2008_12401_12280_9367.png/fit-in/300x300,Trading House Zerno Zavolzhya LLC,Za'abeel Hall 5,Z5-C23,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/pulsesgrainscereals.png,Russia
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/8881/thumb_2008_8881_8761_7097.png/fit-in/300x300,Tradizione Italiana - Italian Food Tradition,Shk Saeed Hall 1,S1-E44,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/worldfood.png,Italy
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/8370/thumb_2008_8370_8250_4605.png/fit-in/300x300,Trans Emirates Livestock Trading LLC,Hall 4,419,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/meatpoultry.png,United Arab Emirates
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/10162/thumb_2008_10162_10042_6730.png/fit-in/300x300,TRDP Happy World Pvt.Ltd.,Trade Centre Arena,S-A21,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/worldfood.png,India
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/8907/thumb_2008_8907_8787_8684.png/fit-in/300x300,Treasure Orbit Group,Concourse 2,CC6-8,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/powerbrands.png,United Arab Emirates
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/11513/thumb_2008_11513_11392_1581.png/fit-in/300x300,Tri Gateway Exports,Al Mustaqbal Plaza,MP2-K3,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/worldfood.png,Singapore
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/11341/thumb_2008_11341_11220_1567.png/fit-in/300x300,Tribe,Trade Centre Arena,S-M21,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/worldfood.png,Portugal
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/11966/thumb_2008_11966_11845_3317.png/fit-in/300x300,Trident Creation,Za'abeel Hall 5,Z5-F14,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/pulsesgrainscereals.png,India
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/8623/thumb_2008_8623_8503_7609.png/fit-in/300x300,Trigon Food B.V.,Shk Saeed Hall 2,S2-G21,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/worldfood.png,Netherlands
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/8624/thumb_2008_8624_8504_2690.png/fit-in/300x300,Trigona Dairy Trade B.V.,Hall 1,G1-39,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/dairy.png,Netherlands
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/10545/thumb_2008_10545_10424_8209.png/fit-in/300x300,Triselecta Our World Is Saffron,Shk Saeed Hall 1,S1-L5,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/worldfood.png,Spain
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/8371/thumb_2008_8371_8251_4319.png/fit-in/300x300,Triton Foods LLC.,Hall 4,408,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/meatpoultry.png,United Arab Emirates
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/8372/thumb_2008_8372_8252_7892.png/fit-in/300x300,Trofina Food (ME) FZC,Hall 5,A5-3,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/powerbrands.png,United Arab Emirates
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/11133/thumb_2008_11133_11012_8655.png/fit-in/300x300,Tropical Foods LLC,Hall 2,C2-37,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/dairy.png,United States
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/8373/thumb_2008_8373_8253_6455.png/fit-in/300x300,Tropical Island Commodities Pvt Ltd,Za'abeel Hall 4,Z4-5,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/pulsesgrainscereals.png,Sri Lanka
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/11849/thumb_2008_11849_11728_1433.png/fit-in/300x300,"TROPICAL PREMIER FOODS CO., LTD.",Shk Rashid Hall,R-M49,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/worldfood.png,Thailand
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/12476/thumb_2008_12476_12355_7345.png/fit-in/300x300,TROPICOOL,Za'abeel Hall 2,Z2-C57,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/beverages.png,Brazil
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/12731/thumb_2008_12731_12610_1240.png/fit-in/300x300,Tropikal Life International,Al Mustaqbal Plaza,MP2-L23,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/worldfood.png,Sri Lanka
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/8374/thumb_2008_8374_8254_4630.png/fit-in/300x300,Truebell Marketing And Trading L. L. C,Hall 5,A5-40,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/powerbrands.png,United Arab Emirates
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/10544/thumb_2008_10544_10423_3560.png/fit-in/300x300,"Trufbox, Truffle Pleasure",Shk Saeed Hall 1,S1-K5,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/worldfood.png,Spain
