logo_url,name,hall,stand,category_icon_url,country
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/8904/thumb_2008_8904_8784_6959.png/fit-in/300x300,Truly Nuts! a White Lion Foods Company,Shk Saeed Hall 1,S1-A64,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/worldfood.png,United Kingdom
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/11479/thumb_2008_11479_11358_8432.png/fit-in/300x300,Trunativ,Concourse 1,CC1-12,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/powerbrands.png,India
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/9049/thumb_2008_9049_8929_6479.png/fit-in/300x300,TRUNG NGUYEN GROUP CORPORATION,Al Mustaqbal Plaza,MP2-228,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/worldfood.png,Viet Nam
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/9744/thumb_2008_9744_9624_5952.png/fit-in/300x300,TRY International,Trade Centre Arena,S-158,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/worldfood.png,Japan
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/9391/thumb_2008_9391_9271_3604.png/fit-in/300x300,TS BEEHONEY CO. LTD.,Shk Rashid Hall,R-242,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/worldfood.png,Taiwan
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/11211/thumb_2008_11211_11090_3516.png/fit-in/300x300,Tuan Minh Trading & Production Co LTD,Shk Maktoum Hall,M-H41,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/worldfood.png,Viet Nam
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/11225/thumb_2008_11225_11104_7468.png/fit-in/300x300,TUFOCO,Shk Maktoum Hall,M-G56,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/worldfood.png,Viet Nam
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/11011/thumb_2008_11011_10890_6045.png/fit-in/300x300,Tukas Gida Sanayi Ve Ticaret A.S.,Shk Maktoum Hall,M-B39,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/worldfood.png,Türkiye
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/11231/thumb_2008_11231_11110_9449.png/fit-in/300x300,Tukuma Piens Jsc,Trade Centre Arena,S-H19,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/worldfood.png,Latvia
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/11459/thumb_2008_11459_11338_8832.png/fit-in/300x300,Tulip International Inc.,Al Mustaqbal Plaza,MP2-C23,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/worldfood.png,"Korea, Republic of"
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/11697/thumb_2008_11697_11576_7330.png/fit-in/300x300,Tunisian American Olive Oil Company,Za'abeel Hall 1,Z1-E24,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/fatsoils.png,Tunisia
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/11696/thumb_2008_11696_11575_2833.png/fit-in/300x300,Tunisian Olive Oil / Packtec,Za'abeel Hall 1,Z1-E20,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/fatsoils.png,Tunisia
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/9098/thumb_2008_9098_8978_1363.png/fit-in/300x300,Tunisian Olive Oil / Packtec,Za'abeel Hall 1,"Z1-D19, Z1-E8, Z1-D7, Z1-D11",https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/fatsoils.png,Tunisia
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/10487/thumb_2008_10487_10367_5303.png/fit-in/300x300,Tural Group Ltd,Trade Centre Arena,S-M44,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/worldfood.png,Georgia
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/9179/thumb_2008_9179_9059_4919.png/fit-in/300x300,Turkey Hill Sugarbush Ltd.,Shk Saeed Hall 2,S2-E12,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/worldfood.png,Canada
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/10996/thumb_2008_10996_10875_8787.png/fit-in/300x300,Turkish Food Exporters,Shk Maktoum Hall,M-B17,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/worldfood.png,Türkiye
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/10789/thumb_2008_10789_10668_6889.png/fit-in/300x300,Turkuaz GmbH,Shk Saeed Hall 3,S3-A8,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/worldfood.png,Germany
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/10959/thumb_2008_10959_10838_6082.png/fit-in/300x300,Turun Gida Sanayi Ve Ticaret A.S. (Turun Flour Mills),Za'abeel Hall 5,Z5-B3,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/pulsesgrainscereals.png,Türkiye
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/11268/thumb_2008_11268_11147_3657.png/fit-in/300x300,Tutti Elelmiszeripari Kft.,Shk Saeed Hall 1,S1-G63,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/worldfood.png,Hungary
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/11217/thumb_2008_11217_11096_7524.png/fit-in/300x300,TVfood Co. Ltd.,Shk Maktoum Hall,M-G52,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/worldfood.png,Viet Nam
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/12007/thumb_2008_12007_11886_4554.png/fit-in/300x300,Twisst,Za'abeel Hall 2,Z2-D70,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/beverages.png,Austria
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/10318/thumb_2008_10318_10198_9086.png/fit-in/300x300,Tyras Dairies Cyprus Ltd,Hall 2,C2-7,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/dairy.png,Cyprus
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/9120/thumb_2008_9120_9000_5784.png/fit-in/300x300,Tyson Foods Inc.,Hall 4,D4-27,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/meatpoultry.png,United Arab Emirates
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/11121/thumb_2008_11121_11000_9750.png/fit-in/300x300,U.S. Dairy Export Council,Hall 2,C2-34 (Reception),https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/dairy.png,United States
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/9099/thumb_2008_9099_8979_8356.png/fit-in/300x300,U.S. Dairy Export Council,Hall 2,B2-34,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/dairy.png,United States
https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/logo_exhibitor_default.png,U.S. Dairy Export Council,Hall 2,C2-34,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/dairy.png,United Arab Emirates
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/9892/thumb_2008_9892_9772_2971.png/fit-in/300x300,U.S. Meat Export Federation- USMEF,Hall 4,C4-29,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/meatpoultry.png,United States
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/9023/thumb_2008_9023_8903_1344.png/fit-in/300x300,U.S. Meat Export Federation- USMEF,Hall 4,B4-20,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/meatpoultry.png,United States
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/12929/thumb_2008_12929_12808_4977.png/fit-in/300x300,UAE PAVILLION,"Shk Rashid Hall,Shk Rashid Hall","R-G34,. R-G4",https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/worldfood.png,United Arab Emirates
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/12849/thumb_2008_12849_12728_8915.png/fit-in/300x300,UApple,Trade Centre Arena,S-149,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/worldfood.png,Ukraine
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/10552/thumb_2008_10552_10431_8613.png/fit-in/300x300,"Ubago Group Mare, S.L.",Shk Saeed Hall 1,S1-L55,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/worldfood.png,Spain
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/12206/thumb_2008_12206_12085_2275.png/fit-in/300x300,Uco Nuts,Za'abeel Hall 4,Z4-D18,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/pulsesgrainscereals.png,Argentina
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/8376/thumb_2008_8376_8256_1255.png/fit-in/300x300,Uhrenholt A/S,Hall 2,214,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/dairy.png,Denmark
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/11187/thumb_2008_11187_11066_2945.png/fit-in/300x300,Ukrproduct Group,Shk Saeed Hall 2,S2-314,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/worldfood.png,Ukraine
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/8276/thumb_2008_8276_8156_9986.png/fit-in/300x300,ULAS - Poultry Complex Dniprovskiy LLC,Hall 3,301,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/meatpoultry.png,Ukraine
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/12876/thumb_2008_12876_12755_5822.png/fit-in/300x300,Ulduz Chocolate Factory,Al Mustaqbal Plaza,MP-K18,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/worldfood.png,Azerbaijan
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/8870/thumb_2008_8870_8750_5282.png/fit-in/300x300,Ultramar Caffe S.r.l.,Za'abeel Hall 2,Z2-D98,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/beverages.png,Italy
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/11067/thumb_2008_11067_10946_9848.png/fit-in/300x300,Uludag Icecek Turk A.S.,Za'abeel Hall 2,Z2-C3,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/beverages.png,Türkiye
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/10960/thumb_2008_10960_10839_8687.png/fit-in/300x300,Ulusoy Flour Mills,Za'abeel Hall 4,Z4-J23,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/pulsesgrainscereals.png,Türkiye
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/12047/thumb_2008_12047_11926_3632.png/fit-in/300x300,Umaexpo Private Limited,Za'abeel Plaza,ZP-J50,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/pulsesgrainscereals.png,India
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/10790/thumb_2008_10790_10669_2101.png/fit-in/300x300,umCereal GmbH,Shk Saeed Hall 3,S3-A58,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/worldfood.png,Germany
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/9494/thumb_2008_9494_9374_9815.png/fit-in/300x300,UMIAMI,Hall 3,G3-24,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/meatpoultry.png,France
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/9422/thumb_2008_9422_9302_2693.png/fit-in/300x300,UMIXMART,Al Mustaqbal Plaza,MP2-D27,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/worldfood.png,United Arab Emirates
https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/logo_exhibitor_default.png,Umm Al Quwain Free Trade Zone Authority,Concourse 1,CC4-10,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/powerbrands.png,United Arab Emirates
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/11051/thumb_2008_11051_10930_2480.png/fit-in/300x300,Unat Yag Gida San Ve Tic AS,Za'abeel Hall 1,Z1-C52,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/fatsoils.png,Türkiye
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/12441/thumb_2008_12441_12320_1744.png/fit-in/300x300,UNCLE TULA,Trade Centre Arena,S-D50,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/worldfood.png,Russia
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/12400/thumb_2008_12400_12279_9570.png/fit-in/300x300,Uncle Vanya,Trade Centre Arena,S-E45,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/worldfood.png,Russia
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/11228/thumb_2008_11228_11107_9749.png/fit-in/300x300,Unda Ltd,Trade Centre Arena,S-G4,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/worldfood.png,Latvia
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/10769/thumb_2008_10769_10648_7428.png/fit-in/300x300,Underberg International,Za'abeel Hall 3,Z3-F11,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/beverages.png,Germany
https://d1l8km4g5s76x5.cloudfront.net/Production/exb_doc/2008/10958/thumb_2008_10958_10837_8210.png/fit-in/300x300,Unex Gida San. Ve Tic. Ltd. Sti.,Za'abeel Hall 5,Z5-C49,https://cdn.asp.events/CLIENT_Dubai_Wo_4B15F265_5056_B739_54F3125D47F0BC95/sites/gulfood-2024/media/2021icons/pulsesgrainscereals.png,Türkiye
